site-id,lat,lon,tile-h,tile-v,pixel-col,pixel_row
2,2006/08/13,214,173,219,14255,0,39,0,248,108,247,15087,42,N\A
2,2006/08/21,214,92,35,14138,0,36,0,249,113,247,14916,75,N\A
2,2006/08/29,217,76,67,14205,0,57,0,249,110,247,14908,51,N\A
2,2006/09/06,221,224,51,13931,0,83,0,249,107,247,15013,34,N\A
2,2006/09/14,220,199,107,14087,0,72,0,248,113,247,15064,75,N\A
2,2006/09/22,216,8,236,13879,65,53,0,249,113,247,14461,78,N\A
2,2006/09/30,217,33,118,13840,0,61,0,249,110,247,14904,54,N\A
2,2006/10/08,213,64,76,13404,65,27,65,249,102,247,13683,2,N\A
2,2006/10/16,215,160,253,13267,65,44,0,249,118,248,14180,113,N\A
2,2006/10/24,218,0,191,13305,2,67,65,248,255,246,0,255,N\A
2,2006/11/01,218,0,240,12941,2,62,0,249,255,247,0,255,N\A
2,2006/11/09,215,0,234,12912,2,44,0,249,255,247,0,255,N\A
2,2006/11/17,213,0,59,12737,2,31,0,248,255,246,0,255,N\A
2,2006/11/25,216,0,191,12579,2,52,0,249,255,247,0,255,N\A
2,2006/12/03,214,0,46,12509,2,37,65,249,255,247,0,255,N\A
2,2006/12/11,217,46,226,12625,65,54,65,248,111,248,12880,63,N\A
2,2006/12/19,218,66,92,12665,65,63,0,249,109,249,12961,38,N\A
2,2006/12/27,214,0,31,12413,2,36,17,249,255,248,0,255,N\A
2,2007/01/01,216,0,199,12492,2,51,0,249,255,247,0,255,N\A
2,2007/01/09,218,110,239,12381,0,60,65,249,111,250,12645,58,N\A
2,2007/01/17,217,251,255,12449,0,56,0,250,112,251,12909,67,N\A
2,2007/01/25,216,59,239,12476,65,45,0,250,108,250,12830,41,N\A
2,2007/02/02,215,0,241,12787,2,44,0,249,255,249,0,255,N\A
2,2007/02/10,219,0,235,12576,2,67,0,250,255,249,0,255,N\A
2,2007/02/18,217,0,176,12571,2,59,0,250,255,251,0,255,N\A
2,2007/02/26,218,40,32,12773,65,56,0,250,107,250,13361,27,N\A
2,2007/03/06,220,0,131,12612,2,77,0,250,255,250,0,255,N\A
2,2007/03/14,217,128,143,12946,65,51,0,249,120,248,14432,122,N\A
2,2007/03/22,218,64,120,12958,65,61,0,249,121,247,14296,125,N\A
2,2007/03/30,217,0,44,12964,2,50,0,249,255,247,0,255,N\A
2,2007/04/07,215,8,214,13220,65,44,0,248,116,247,14861,102,N\A
2,2007/04/15,221,128,231,13428,65,76,0,248,120,247,14602,122,N\A
2,2007/04/23,219,144,44,13580,65,72,0,249,110,247,14940,48,N\A
2,2007/05/01,212,199,113,13770,65,24,0,248,109,247,15026,50,N\A
2,2007/05/09,221,65,96,13899,0,82,0,249,108,247,15062,37,N\A
2,2007/05/17,213,19,5,13774,0,24,0,249,115,246,14911,87,N\A
2,2007/05/25,218,146,19,14121,0,62,0,249,112,247,15501,69,N\A
2,2007/06/02,221,253,94,14231,0,83,0,248,112,247,15594,65,N\A
2,2007/06/10,218,37,46,14153,0,60,0,248,111,247,15498,62,N\A
2,2007/06/18,218,223,242,14266,0,62,0,248,110,247,15448,54,N\A
2,2007/06/26,216,249,235,14464,0,50,0,249,114,247,15724,78,N\A
2,2007/07/04,220,7,226,14510,0,74,65,248,110,247,15738,55,N\A
2,2007/07/12,214,131,225,14368,0,38,0,249,108,247,15739,44,N\A
2,2007/07/20,220,115,22,14462,0,77,0,249,109,247,15612,50,N\A
2,2007/07/28,217,255,251,14643,0,52,0,249,114,247,15830,78,N\A
2,2007/08/05,214,192,225,14567,0,32,0,249,109,247,15561,45,N\A
2,2007/08/13,217,19,31,14581,0,57,65,249,112,247,15630,66,N\A
2,2007/08/21,218,227,121,14195,0,57,0,248,114,247,15167,77,N\A
2,2007/08/29,217,255,255,14297,0,56,0,249,114,247,15298,79,N\A
2,2007/09/06,214,254,246,14274,0,37,0,248,113,247,15274,72,N\A
2,2007/09/14,216,183,248,13934,0,49,0,248,112,247,15117,67,N\A
2,2007/09/22,216,6,250,13717,65,46,0,249,114,247,14890,80,N\A
2,2007/09/30,216,18,205,13604,0,49,0,248,113,247,14926,70,N\A
2,2007/10/08,217,32,255,13372,65,55,0,249,122,248,14487,128,N\A
2,2007/10/16,217,0,142,13254,2,58,0,248,255,247,0,255,N\A
2,2007/10/24,220,1,93,13012,65,72,65,249,119,247,14058,118,N\A
2,2007/11/01,215,2,253,13100,65,45,0,248,118,247,13833,113,N\A
2,2007/11/09,216,0,253,12809,2,48,0,248,255,247,0,255,N\A
2,2007/11/17,216,0,45,12498,2,51,0,248,255,247,0,255,N\A
2,2007/11/25,218,0,55,12784,2,63,65,248,255,247,0,255,N\A
2,2007/12/03,215,251,237,12489,0,42,65,250,112,250,12776,67,N\A
2,2007/12/11,214,253,1,12558,0,30,65,250,109,251,12812,50,N\A
2,2007/12/19,211,223,8,12605,0,14,65,250,113,251,12664,76,N\A
2,2007/12/27,224,24,24,12512,0,98,0,250,112,252,12790,64,N\A
2,2008/01/01,220,100,143,12472,0,74,65,249,110,249,12620,51,N\A
2,2008/01/09,219,66,212,11835,65,71,145,250,107,251,12395,24,N\A
2,2008/01/17,216,232,239,12132,65,51,81,249,111,249,12509,57,N\A
2,2008/01/25,216,255,255,12389,0,48,0,249,109,249,12751,44,N\A
2,2008/02/02,216,123,127,12290,65,45,81,249,110,250,12754,51,N\A
2,2008/02/10,217,20,216,12471,65,52,0,250,111,249,13075,60,N\A
2,2008/02/18,219,0,159,12562,2,66,0,249,255,250,0,255,N\A
2,2008/02/26,212,0,101,12902,2,25,0,248,255,247,0,255,N\A
2,2008/03/05,216,0,183,13078,2,45,0,249,255,247,0,255,N\A
2,2008/03/13,214,0,62,13001,2,37,0,249,255,247,0,255,N\A
2,2008/03/21,213,8,114,13103,65,31,0,249,111,247,14103,59,N\A
2,2008/03/29,213,40,238,13387,65,30,0,248,118,247,14585,113,N\A
2,2008/04/06,215,49,51,13328,65,41,0,248,111,246,14680,58,N\A
2,2008/04/14,214,28,117,13660,0,38,0,249,108,246,15155,42,N\A
2,2008/04/22,218,18,61,13473,0,60,0,248,116,247,14963,96,N\A
2,2008/04/30,217,10,187,13604,65,52,65,248,104,247,14765,11,N\A
2,2008/05/08,217,176,124,13792,0,52,0,249,111,247,15334,60,N\A
2,2008/05/16,210,4,36,13836,0,9,0,248,112,247,15284,69,N\A
2,2008/05/24,212,0,67,14064,2,24,0,248,255,247,0,255,N\A
2,2008/06/01,211,250,45,14166,0,14,0,249,107,247,15165,33,N\A
2,2008/06/09,214,139,7,14449,0,32,0,248,109,247,15532,46,N\A
2,2008/06/17,209,8,132,14184,65,5,65,248,119,247,15169,118,N\A
2,2008/06/25,213,10,87,14422,0,27,65,248,112,247,15217,70,N\A
2,2008/07/03,214,93,55,14536,0,32,0,249,109,247,15154,49,N\A
2,2008/07/11,215,199,69,14492,0,36,0,248,109,246,15237,47,N\A
2,2008/07/19,221,155,104,14582,0,77,65,248,113,247,15370,73,N\A
2,2008/07/27,213,173,84,14558,0,25,0,249,107,247,15187,31,N\A
2,2008/08/04,213,221,239,14447,0,26,0,248,113,247,15270,75,N\A
2,2008/08/12,216,223,39,14465,0,45,0,249,113,246,15439,74,N\A
2,2008/08/20,217,132,218,14190,0,50,0,248,114,246,14810,82,N\A
2,2008/08/28,222,41,40,14210,65,92,0,248,109,247,14674,40,N\A
2,2008/09/05,221,142,101,13977,0,80,0,248,117,247,14559,102,N\A
2,2008/09/13,215,68,116,14029,0,40,0,248,110,246,14609,56,N\A
2,2008/09/21,219,38,123,13790,65,63,0,249,106,247,14340,28,N\A
2,2008/09/29,221,22,127,13667,65,77,0,248,112,247,14374,67,N\A
2,2008/10/07,215,34,124,13629,0,43,0,249,111,247,14345,63,N\A
2,2008/10/15,216,98,10,13559,65,52,0,248,113,247,14109,74,N\A
2,2008/10/23,216,84,248,13349,65,45,65,250,110,249,13623,51,N\A
2,2008/10/31,215,0,212,13177,2,35,0,249,255,249,0,255,N\A
2,2008/11/08,216,0,39,13143,2,44,0,250,255,250,0,255,N\A
2,2008/11/16,216,0,245,12909,2,47,0,249,255,248,0,255,N\A
2,2008/11/24,219,16,54,13045,65,66,0,249,110,248,13319,50,N\A
2,2008/12/02,219,0,161,12752,2,68,65,250,255,249,0,255,N\A
2,2008/12/10,220,0,138,12688,2,66,0,249,255,248,0,255,N\A
2,2008/12/18,216,0,24,12681,2,40,0,249,255,250,0,255,N\A
2,2008/12/26,214,16,43,12447,65,26,0,249,110,248,12822,50,N\A
2,2009/01/01,217,175,255,12325,65,49,0,250,110,250,12648,55,N\A
2,2009/01/09,215,85,118,12307,65,39,65,249,113,249,12620,77,N\A
2,2009/01/17,220,136,133,12342,65,72,81,249,111,249,12622,60,N\A
2,2009/01/25,217,14,252,12237,65,51,81,249,109,250,12805,43,N\A
2,2009/02/02,219,63,245,12497,65,63,0,250,110,251,12760,50,N\A
2,2009/02/10,213,4,128,12095,65,19,81,250,114,250,12927,87,N\A
2,2009/02/18,255,0,0,0,2,255,2,0,255,0,0,255,N\A
2,2009/03/06,217,0,91,12825,2,52,0,249,255,250,0,255,N\A
2,2009/03/14,217,0,176,13050,2,52,0,249,255,248,0,255,N\A
2,2009/03/22,219,0,245,13072,2,63,0,249,255,248,0,255,N\A
2,2009/03/30,217,32,255,13503,65,47,0,249,119,247,14600,118,N\A
2,2009/04/07,222,18,187,13575,0,88,0,249,118,247,14903,109,N\A
2,2009/04/15,213,96,173,13554,65,23,65,248,115,247,14866,84,N\A
2,2009/04/23,216,28,118,13763,0,46,0,249,113,248,14987,72,N\A
2,2009/05/01,217,13,175,13866,0,49,0,249,112,247,14987,68,N\A
2,2009/05/09,215,114,46,13870,0,42,0,248,108,247,15159,42,N\A
2,2009/05/17,215,244,189,14021,0,38,0,248,111,247,15231,64,N\A
2,2009/05/25,219,129,139,14100,0,70,0,248,109,247,15174,37,N\A
2,2009/06/02,213,187,213,14192,0,26,0,248,113,247,15242,73,N\A
2,2009/06/10,217,49,81,14180,0,45,0,248,108,246,15471,34,N\A
2,2009/06/18,213,177,212,14254,65,29,0,248,108,247,15064,44,N\A
2,2009/06/26,225,112,8,14292,0,112,0,249,111,247,15192,61,N\A
2,2009/07/04,210,188,52,14307,65,12,65,248,110,247,14873,57,N\A
2,2009/07/12,218,52,154,14436,65,60,0,248,107,246,14962,30,N\A
2,2009/07/20,212,126,61,14564,0,19,0,248,109,247,15276,42,N\A
2,2009/07/28,216,228,50,14444,0,49,0,248,111,246,15295,58,N\A
2,2009/08/05,215,202,196,14481,0,39,0,249,106,247,15118,23,N\A
2,2009/08/13,221,165,164,14321,0,79,0,248,109,246,15110,38,N\A
2,2009/08/21,213,205,209,14140,0,31,0,248,112,247,14985,73,N\A
2,2009/08/29,217,22,218,14077,0,53,0,248,108,247,14939,42,N\A
2,2009/09/06,216,102,247,14015,0,47,0,249,109,247,14702,42,N\A
2,2009/09/14,217,18,99,13841,65,52,0,248,118,247,14813,108,N\A
2,2009/09/22,218,64,103,13702,0,64,0,249,110,247,14517,50,N\A
2,2009/09/30,216,16,251,13622,0,47,0,249,120,247,14466,122,N\A
2,2009/10/08,214,9,127,13534,65,36,0,248,119,247,14524,114,N\A
2,2009/10/16,217,32,196,13397,65,54,0,249,111,247,14008,59,N\A
2,2009/10/24,216,0,235,13082,2,45,0,248,255,247,0,255,N\A
2,2009/11/01,216,0,205,12849,2,48,65,249,255,248,0,255,N\A
2,2009/11/09,216,80,195,12498,0,48,65,249,111,248,12908,60,N\A
2,2009/11/17,210,42,2,12237,0,10,81,250,113,250,13057,78,N\A
2,2009/11/25,211,20,180,12582,65,14,65,249,113,249,12839,78,N\A
2,2009/12/03,218,172,148,12336,65,59,81,250,110,251,12608,50,N\A
2,2009/12/11,214,94,246,12083,0,35,81,249,110,249,12516,49,N\A
2,2009/12/19,219,25,73,12260,0,70,81,249,108,250,12598,41,N\A
2,2009/12/27,215,0,14,11840,2,39,145,250,255,252,0,255,N\A
3,2006/01/01,216,94,65,12336,65,53,65,249,110,249,12634,49,N\A
3,2006/01/09,218,131,221,11947,145,64,145,247,111,249,12380,56,N\A
3,2006/01/17,213,252,247,12197,65,32,65,248,107,248,12496,38,N\A
3,2006/01/25,215,42,19,12198,65,40,145,250,113,250,12649,77,N\A
3,2006/02/02,215,166,43,12113,65,38,145,249,110,249,12684,57,N\A
3,2006/02/10,219,19,71,12328,65,69,65,249,109,248,12619,46,N\A
3,2006/02/18,218,104,2,12942,65,64,0,250,106,252,12761,23,N\A
3,2006/02/26,219,171,171,12603,65,76,0,249,111,248,13176,62,N\A
3,2006/03/06,218,66,146,12763,65,63,65,248,109,247,13216,38,N\A
3,2006/03/14,222,40,74,13013,65,86,65,248,112,247,13446,70,N\A
3,2006/03/22,219,192,5,12932,65,65,65,248,114,246,13964,79,N\A
3,2006/03/30,209,70,10,13107,65,6,0,249,118,249,14324,112,N\A
3,2006/04/07,217,16,176,13073,65,53,65,248,112,246,13636,70,N\A
3,2006/04/15,214,83,80,13489,65,31,0,248,107,247,13912,35,N\A
3,2006/04/23,215,156,159,13536,65,43,0,248,108,246,14690,43,N\A
3,2006/05/01,208,149,8,13574,65,3,0,248,111,246,14891,53,N\A
3,2006/05/09,212,36,31,13636,0,26,0,248,109,246,14922,47,N\A
3,2006/05/17,218,108,58,13877,65,64,0,248,112,246,14865,67,N\A
3,2006/05/25,213,30,7,14057,0,28,65,248,110,246,15145,49,N\A
3,2006/06/02,221,0,7,14104,2,83,0,248,255,246,0,255,N\A
3,2006/06/10,219,131,252,14118,65,68,0,248,108,246,14961,43,N\A
3,2006/06/18,218,252,111,14395,0,63,65,248,108,246,15321,35,N\A
3,2006/06/26,215,127,151,14468,65,43,65,248,110,246,15302,51,N\A
3,2006/07/04,215,3,3,14553,0,42,0,248,112,246,15293,64,N\A
3,2006/07/12,220,44,60,14539,65,75,65,247,107,246,15294,36,N\A
3,2006/07/20,219,190,246,14504,0,70,0,248,112,246,15071,70,N\A
3,2006/07/28,219,227,213,14547,65,70,65,248,107,246,15210,37,N\A
3,2006/08/05,220,181,171,14514,0,76,65,248,108,246,15109,33,N\A
3,2006/08/13,214,175,223,14334,0,34,0,248,108,246,15073,40,N\A
3,2006/08/21,214,92,35,14238,0,36,65,248,109,246,14746,48,N\A
3,2006/08/29,216,207,195,14218,0,47,0,248,109,246,14616,47,N\A
3,2006/09/06,219,241,225,14121,0,70,65,247,110,246,14761,52,N\A
3,2006/09/14,215,199,43,14168,0,38,0,247,113,246,14953,75,N\A
3,2006/09/22,216,249,236,13997,65,53,0,248,108,246,14552,37,N\A
3,2006/09/30,217,189,118,13935,0,60,65,248,111,246,14612,64,N\A
3,2006/10/08,215,65,68,13556,0,39,65,248,105,246,14071,18,N\A
3,2006/10/16,217,187,237,13309,65,52,0,248,110,246,13989,55,N\A
3,2006/10/24,217,39,31,13272,65,58,65,248,114,246,13912,79,N\A
3,2006/11/01,219,1,208,12954,65,72,65,248,116,246,14154,102,N\A
3,2006/11/09,214,100,104,12875,65,42,65,248,112,246,13590,64,N\A
3,2006/11/17,213,2,51,12793,65,27,0,248,107,246,13642,26,N\A
3,2006/11/25,213,17,75,12548,65,28,0,247,114,246,13176,78,N\A
3,2006/12/03,226,16,4,12506,65,117,65,248,112,246,12976,69,N\A
3,2006/12/11,212,46,66,12481,65,17,65,250,111,251,12849,63,N\A
3,2006/12/19,213,70,81,12632,65,35,65,248,110,248,12953,54,N\A
3,2006/12/27,212,13,24,12495,65,21,65,249,109,249,12734,44,N\A
3,2007/01/01,223,193,1,12521,65,100,65,250,109,252,12840,48,N\A
3,2007/01/09,218,126,216,12507,65,59,65,250,112,251,12637,64,N\A
3,2007/01/17,220,251,135,12371,65,79,65,250,112,252,12807,68,N\A
3,2007/01/25,215,255,195,12445,65,41,0,249,110,250,12811,50,N\A
3,2007/02/02,213,48,233,12776,65,33,0,250,111,250,13212,57,N\A
3,2007/02/10,215,26,67,12622,65,42,65,247,111,246,13196,60,N\A
3,2007/02/18,209,129,168,12659,65,7,65,249,112,249,13350,65,N\A
3,2007/02/26,215,234,1,13019,65,30,0,249,108,250,13273,39,N\A
3,2007/03/06,221,165,169,12535,65,86,65,249,112,249,13344,65,N\A
3,2007/03/14,212,202,85,13023,65,15,0,248,113,247,13861,72,N\A
3,2007/03/22,218,9,120,13099,65,61,65,249,114,248,14163,81,N\A
3,2007/03/30,220,0,28,13107,2,71,65,247,255,245,0,255,N\A
3,2007/04/07,212,1,194,13430,145,23,0,248,111,247,14069,60,N\A
3,2007/04/15,222,168,221,13503,65,84,0,247,111,246,14106,58,N\A
3,2007/04/23,216,128,172,13656,65,53,65,248,112,246,14791,69,N\A
3,2007/05/01,217,199,112,13732,0,60,0,248,109,246,14837,51,N\A
3,2007/05/09,227,80,40,13783,65,121,0,248,106,247,14893,20,N\A
3,2007/05/17,213,11,5,13866,0,24,0,248,107,246,14884,30,N\A
3,2007/05/25,218,146,19,14193,0,62,0,248,112,246,15296,69,N\A
3,2007/06/02,220,253,30,14343,0,76,0,248,116,246,15312,98,N\A
3,2007/06/10,222,101,46,14187,0,87,0,248,110,246,15133,51,N\A
3,2007/06/18,223,255,210,14288,0,91,0,248,110,246,15276,50,N\A
3,2007/06/26,217,249,251,14509,0,52,0,248,114,246,15307,79,N\A
3,2007/07/04,220,23,226,14536,0,74,65,248,111,246,15499,65,N\A
3,2007/07/12,217,163,224,14306,0,53,0,248,114,246,15374,83,N\A
3,2007/07/20,220,251,54,14534,0,72,0,248,108,246,15416,42,N\A
3,2007/07/28,217,255,251,14720,0,52,0,248,114,246,15545,79,N\A
3,2007/08/05,220,192,224,14525,0,68,65,248,109,246,15183,45,N\A
3,2007/08/13,219,19,7,14666,0,69,0,248,112,246,15576,67,N\A
3,2007/08/21,218,242,121,14261,0,57,0,248,113,246,14983,73,N\A
3,2007/08/29,215,255,255,14316,0,42,0,248,114,246,15233,79,N\A
3,2007/09/06,214,254,246,14343,0,36,0,248,113,246,15160,73,N\A
3,2007/09/14,216,231,184,14035,0,49,0,248,112,246,15011,65,N\A
3,2007/09/22,215,150,218,13807,0,44,65,248,112,246,14593,67,N\A
3,2007/09/30,216,191,205,13739,0,49,0,248,112,246,14651,72,N\A
3,2007/10/08,217,223,127,13492,65,57,0,248,110,246,14253,55,N\A
3,2007/10/16,214,73,134,13423,65,36,65,248,116,246,14215,96,N\A
3,2007/10/24,210,51,16,12919,65,9,65,248,113,247,13813,71,N\A
3,2007/11/01,213,42,188,13139,65,33,0,248,116,246,13993,101,N\A
3,2007/11/09,216,60,247,12931,65,51,0,248,112,246,13556,64,N\A
3,2007/11/17,216,0,45,12588,2,50,65,248,255,246,0,255,N\A
3,2007/11/25,224,58,52,12740,65,101,65,250,110,251,13219,50,N\A
3,2007/12/03,216,251,238,12479,0,46,65,249,112,250,12743,67,N\A
3,2007/12/11,217,125,9,12430,65,52,65,250,108,250,12780,39,N\A
3,2007/12/19,211,223,8,12608,65,13,65,250,111,251,12636,61,N\A
3,2007/12/27,210,24,16,12401,0,9,81,249,112,250,12763,64,N\A
3,2008/01/01,255,36,0,0,0,255,2,250,107,252,12577,26,N\A
3,2008/01/09,217,80,120,11851,0,54,145,249,109,249,12206,42,N\A
3,2008/01/17,213,142,3,11953,0,29,145,250,109,251,12363,44,N\A
3,2008/01/25,214,255,244,12355,0,39,81,250,109,250,12697,45,N\A
3,2008/02/02,216,127,127,12260,65,45,145,249,109,248,12661,45,N\A
3,2008/02/10,217,68,216,12454,65,51,65,250,110,251,13051,52,N\A
3,2008/02/18,219,0,155,12547,2,71,0,248,255,247,0,255,N\A
3,2008/02/26,215,5,231,12995,65,44,65,249,113,248,13608,79,N\A
3,2008/03/05,215,38,55,13230,65,40,0,248,114,246,13972,80,N\A
3,2008/03/13,214,12,62,13141,65,37,65,248,116,247,13994,93,N\A
3,2008/03/21,211,24,82,13195,65,13,0,248,115,246,14108,86,N\A
3,2008/03/29,212,92,174,13373,65,20,0,248,112,246,14244,67,N\A
3,2008/04/06,213,97,87,13317,65,26,65,248,110,246,14753,54,N\A
3,2008/04/14,217,30,117,13704,0,60,0,248,112,246,14924,63,N\A
3,2008/04/22,218,18,177,13715,65,57,0,248,116,246,14797,96,N\A
3,2008/04/30,220,74,185,13632,65,75,0,248,105,246,14624,18,N\A
3,2008/05/08,217,240,125,13902,0,52,0,248,113,246,15261,71,N\A
3,2008/05/16,210,68,36,13860,65,9,0,248,110,247,14881,51,N\A
3,2008/05/24,214,7,195,13918,65,34,0,248,113,246,14936,72,N\A
3,2008/06/01,211,250,45,14209,0,14,0,248,107,246,15166,33,N\A
3,2008/06/09,214,143,7,14472,65,32,0,248,111,246,15203,61,N\A
3,2008/06/17,216,8,164,14421,65,44,65,248,103,247,15034,6,N\A
3,2008/06/25,213,138,214,14586,65,28,65,248,110,246,14957,55,N\A
3,2008/07/03,214,93,63,14584,0,32,0,248,109,246,15017,49,N\A
3,2008/07/11,217,199,70,14507,0,54,0,248,109,246,15138,47,N\A
3,2008/07/19,223,158,105,14612,65,87,65,248,112,246,15230,69,N\A
3,2008/07/27,215,189,116,14523,0,39,65,248,107,246,15081,27,N\A
3,2008/08/04,215,213,237,14426,0,41,65,248,112,246,15260,67,N\A
3,2008/08/12,216,255,39,14494,0,45,0,248,113,246,15232,70,N\A
3,2008/08/20,216,36,154,14208,0,44,0,248,115,246,14876,89,N\A
3,2008/08/28,222,233,40,14267,0,91,0,248,110,246,14588,50,N\A
3,2008/09/05,218,142,196,14032,0,65,65,248,113,246,14549,75,N\A
3,2008/09/13,215,237,116,14055,0,40,0,248,109,246,14472,43,N\A
3,2008/09/21,219,118,123,13863,0,63,0,247,107,245,14348,34,N\A
3,2008/09/29,218,54,127,13701,0,61,65,247,107,245,14199,33,N\A
3,2008/10/07,215,251,124,13678,0,43,65,248,110,246,14289,57,N\A
3,2008/10/15,223,121,42,13633,0,99,0,248,112,246,14105,67,N\A
3,2008/10/23,215,108,176,13360,65,40,0,250,110,251,13633,54,N\A
3,2008/10/31,217,34,228,13087,65,49,65,247,111,245,13660,60,N\A
3,2008/11/08,208,16,5,13332,65,3,0,249,110,248,13557,50,N\A
3,2008/11/16,211,3,82,12782,65,13,0,249,110,248,13103,49,N\A
3,2008/11/24,216,64,166,13005,65,46,0,249,108,250,13491,33,N\A
3,2008/12/02,214,2,195,12595,65,34,65,248,113,248,12957,79,N\A
3,2008/12/10,222,4,130,12519,65,84,65,250,112,251,12964,69,N\A
3,2008/12/18,213,0,26,12537,2,27,65,249,255,249,0,255,N\A
3,2008/12/26,209,48,1,12428,65,6,0,249,114,250,12766,79,N\A
3,2009/01/01,217,127,60,12397,65,49,0,249,108,249,12599,43,N\A
3,2009/01/09,214,221,116,12285,65,32,81,249,112,250,12639,72,N\A
3,2009/01/17,220,140,133,12317,65,71,81,250,109,252,12590,47,N\A
3,2009/01/25,215,95,248,12260,65,37,81,249,111,249,12757,59,N\A
3,2009/02/02,220,127,181,12604,65,70,65,250,108,251,12824,43,N\A
3,2009/02/10,218,69,192,12050,65,55,145,249,113,249,12961,80,N\A
3,2009/02/18,220,169,70,12235,65,67,65,250,110,251,12936,54,N\A
3,2009/03/06,217,128,91,12818,65,51,0,249,109,250,13329,42,N\A
3,2009/03/14,217,147,176,13036,65,51,0,249,113,248,13602,77,N\A
3,2009/03/22,219,139,53,12982,65,67,0,249,111,250,13483,63,N\A
3,2009/03/30,215,240,246,13504,65,35,0,248,115,246,14257,87,N\A
3,2009/04/07,221,87,185,13559,65,82,0,248,110,246,14527,54,N\A
3,2009/04/15,213,98,165,13515,65,17,0,247,107,246,14641,28,N\A
3,2009/04/23,216,61,114,13783,0,43,0,248,112,246,14694,62,N\A
3,2009/05/01,215,13,41,14061,0,30,0,248,112,246,14853,69,N\A
3,2009/05/09,215,118,46,13922,0,42,0,248,111,246,14960,59,N\A
3,2009/05/17,213,244,185,14056,0,21,0,248,111,246,14970,65,N\A
3,2009/05/25,215,129,139,14114,0,42,0,248,109,246,15130,37,N\A
3,2009/06/02,213,235,221,14295,0,29,0,247,110,246,15105,51,N\A
3,2009/06/10,217,57,81,14346,0,45,65,247,109,245,15337,46,N\A
3,2009/06/18,221,176,212,14257,0,83,65,248,105,246,14966,25,N\A
3,2009/06/26,214,112,200,14389,0,36,65,248,111,246,14995,61,N\A
3,2009/07/04,210,156,52,14335,65,12,0,248,108,246,14764,43,N\A
3,2009/07/12,218,48,154,14490,0,60,65,248,108,246,14920,35,N\A
3,2009/07/20,212,126,61,14548,0,19,65,248,109,246,15201,42,N\A
3,2009/07/28,216,230,50,14525,0,48,0,248,112,246,15164,66,N\A
3,2009/08/05,214,206,196,14538,0,39,65,248,107,246,15039,36,N\A
3,2009/08/13,221,181,161,14488,0,85,65,248,111,246,15035,55,N\A
3,2009/08/21,217,157,241,14211,65,52,0,248,110,246,14860,55,N\A
3,2009/08/29,214,182,218,14148,0,31,0,248,109,246,14575,45,N\A
3,2009/09/06,216,103,247,14045,0,47,0,248,110,246,14427,54,N\A
3,2009/09/14,216,19,235,13903,0,49,0,247,114,246,14575,83,N\A
3,2009/09/22,217,204,99,13799,0,50,0,248,108,246,14450,38,N\A
3,2009/09/30,216,255,235,13708,0,49,65,247,111,245,14298,56,N\A
3,2009/10/08,214,127,127,13627,0,36,0,248,110,247,14362,51,N\A
3,2009/10/16,221,232,128,13525,65,84,65,248,113,246,13925,73,N\A
3,2009/10/24,212,24,161,12998,65,20,0,247,109,246,13803,43,N\A
3,2009/11/01,211,137,72,12864,65,14,0,248,110,247,13512,51,N\A
3,2009/11/09,219,71,210,12438,65,71,65,249,112,249,13133,67,N\A
3,2009/11/17,218,42,4,12677,65,55,65,249,113,250,13093,78,N\A
3,2009/11/25,209,86,148,12605,65,8,65,250,111,250,12782,59,N\A
3,2009/12/03,219,168,144,12395,65,61,0,249,111,249,12799,60,N\A
3,2009/12/11,214,126,254,12098,65,37,81,248,109,249,12482,43,N\A
3,2009/12/19,219,25,73,12229,65,70,81,249,108,250,12623,41,N\A
3,2009/12/27,219,0,31,11811,2,69,145,250,255,251,0,255,N\A
4,2006/01/01,215,92,40,12594,65,39,65,249,110,249,12780,55,N\A
4,2006/01/09,215,0,223,12028,2,41,81,249,255,249,0,255,N\A
4,2006/01/17,214,88,255,12270,65,34,81,249,109,249,12661,44,N\A
4,2006/01/25,215,10,19,12247,0,40,65,250,114,250,12846,86,N\A
4,2006/02/02,223,128,3,12178,65,95,65,249,117,250,13225,108,N\A
4,2006/02/10,218,2,5,12624,65,65,0,249,115,250,12702,95,N\A
4,2006/02/18,214,8,32,12254,65,31,65,250,105,249,12871,14,N\A
4,2006/02/26,218,42,139,12643,65,70,0,250,113,251,13258,77,N\A
4,2006/03/06,215,1,130,12992,65,42,0,249,116,250,13426,102,N\A
4,2006/03/14,217,107,219,13103,65,57,0,248,113,248,13750,76,N\A
4,2006/03/22,218,97,240,13101,65,62,0,248,115,246,13980,90,N\A
4,2006/03/30,215,70,43,13092,65,47,65,248,118,247,14402,112,N\A
4,2006/04/07,212,32,185,13102,65,22,65,248,119,247,14131,117,N\A
